Task build deno run --allow-read=.. --allow-write=. --allow-env --allow-run=git --allow-net=deno.land,jsr.io,cdn.jsdelivr.net,registry.npmjs.org,npmjs.org lume/cli.ts
Loading config file file:///tmp/mediator-core-alternative/docs/_config.ts
🔥 / <- /index.md
🔥 /guide/distributed-comparison/ <- /guide/distributed-comparison.md
🔥 /guide/distributed-notifications/ <- /guide/distributed-notifications.md
🔥 /guide/distributed-testing/ <- /guide/distributed-testing.md
🔥 /guide/distributed-queues/ <- /guide/distributed-queues.md
🔥 /guide/distributed-overview/ <- /guide/distributed-overview.md
🔥 /guide/distributed-operations/ <- /guide/distributed-operations.md
🔥 /guide/distributed-transports/ <- /guide/distributed-transports.md
🔥 /guide/distributed-scaling/ <- /guide/distributed-scaling.md
🔥 /guide/why-foundatio-mediator/ <- /guide/why-foundatio-mediator.md
🔥 /guide/what-is-foundatio-mediator/ <- /guide/what-is-foundatio-mediator.md
🔥 /guide/troubleshooting/ <- /guide/troubleshooting.md
🔥 /guide/testing/ <- /guide/testing.md
🔥 /guide/streaming-handlers/ <- /guide/streaming-handlers.md
🔥 /guide/result-types/ <- /guide/result-types.md
🔥 /guide/performance/ <- /guide/performance.md
🔥 /guide/middleware/ <- /guide/middleware.md
🔥 /guide/handler-conventions/ <- /guide/handler-conventions.md
🔥 /guide/getting-started/ <- /guide/getting-started.md
🔥 /guide/events-and-notifications/ <- /guide/events-and-notifications.md
🔥 /guide/endpoints/ <- /guide/endpoints.md
🔥 /guide/dependency-injection/ <- /guide/dependency-injection.md
🔥 /guide/configuration/ <- /guide/configuration.md
🔥 /guide/clean-architecture/ <- /guide/clean-architecture.md
🔥 /guide/cascading-messages/ <- /guide/cascading-messages.md
🔥 /guide/authorization/ <- /guide/authorization.md
🔥 /assets/site.css <- (generated)
🔥 /assets/site.js <- (generated)
🔥 /assets/inter-roman-latin.woff2 <- (generated)
🔥 /guide/distributed-comparison.md <- (generated)
🔥 /guide/distributed-notifications.md <- (generated)
🔥 /guide/distributed-testing.md <- (generated)
🔥 /guide/distributed-queues.md <- (generated)
🔥 /guide/distributed-overview.md <- (generated)
🔥 /guide/distributed-operations.md <- (generated)
🔥 /guide/distributed-transports.md <- (generated)
🔥 /guide/distributed-scaling.md <- (generated)
🔥 /guide/why-foundatio-mediator.md <- (generated)
🔥 /guide/what-is-foundatio-mediator.md <- (generated)
🔥 /guide/troubleshooting.md <- (generated)
🔥 /guide/testing.md <- (generated)
🔥 /guide/streaming-handlers.md <- (generated)
🔥 /guide/result-types.md <- (generated)
🔥 /guide/performance.md <- (generated)
🔥 /guide/middleware.md <- (generated)
🔥 /guide/handler-conventions.md <- (generated)
🔥 /guide/getting-started.md <- (generated)
🔥 /guide/events-and-notifications.md <- (generated)
🔥 /guide/endpoints.md <- (generated)
🔥 /guide/dependency-injection.md <- (generated)
🔥 /guide/configuration.md <- (generated)
🔥 /guide/clean-architecture.md <- (generated)
🔥 /guide/cascading-messages.md <- (generated)
🔥 /guide/authorization.md <- (generated)
🔥 /llms.txt <- (generated)
🔥 /llms-full.txt <- (generated)
🔥 /guide/distributed-comparison.html <- (generated)
🔥 /guide/distributed-notifications.html <- (generated)
🔥 /guide/distributed-testing.html <- (generated)
🔥 /guide/distributed-queues.html <- (generated)
🔥 /guide/distributed-overview.html <- (generated)
🔥 /guide/distributed-operations.html <- (generated)
🔥 /guide/distributed-transports.html <- (generated)
🔥 /guide/distributed-scaling.html <- (generated)
🔥 /guide/why-foundatio-mediator.html <- (generated)
🔥 /guide/what-is-foundatio-mediator.html <- (generated)
🔥 /guide/troubleshooting.html <- (generated)
🔥 /guide/testing.html <- (generated)
🔥 /guide/streaming-handlers.html <- (generated)
🔥 /guide/result-types.html <- (generated)
🔥 /guide/performance.html <- (generated)
🔥 /guide/middleware.html <- (generated)
🔥 /guide/handler-conventions.html <- (generated)
🔥 /guide/getting-started.html <- (generated)
🔥 /guide/events-and-notifications.html <- (generated)
🔥 /guide/endpoints.html <- (generated)
🔥 /guide/dependency-injection.html <- (generated)
🔥 /guide/configuration.html <- (generated)
🔥 /guide/clean-architecture.html <- (generated)
🔥 /guide/cascading-messages.html <- (generated)
🔥 /guide/authorization.html <- (generated)
🔥 /404.html <- (generated)
🔥 /sitemap.xml <- (generated)
🔥 /robots.txt <- /public/robots.txt
🔥 /search-index.json <- (generated)
🔥 /hero-light.svg <- /public/hero-light.svg
🔥 /hero-dark.svg <- /public/hero-dark.svg
🔥 /CNAME <- /public/CNAME
Searching for broken links...
[check_urls plugin] No broken links found!
🍾 Site built into _site
  88 files generated in 1.04 seconds
